+अधिप्राकृतम् 	 prakIrNAryabhAShAH/meta/
०७ इन्द्रकोप—गोवर्धन-धारण 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/07_indrakopagovardhana-dhAraNa/
०७ उण्णुञ्जोऱु परुहुनीर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/07/
०७ उत्तरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/baravai-rAmAyaNa/07_uttarakANDa/
०७ उत्तरकाण्ड 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/kavitAvalI/07_uttarakANDa/
०७ ऎम् पॆरुमानदु वडिवऴगे पट्रुक्कोडाग तलैवि तिरुमूऴिक्कळत्ते -- ३७३९-३७४९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/07_Em_pErumAnadu_vaD/
०७ ऎम्बॆरुमानदु पेरऴगै उरुवॆळित् तोट्रत्तिल् कण्ड तलैवि वरुन्दि उरैत्तल् -- ३५१९-३५२९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/07_EmbErumAnadu_pera/
०७ कण्णार् कडल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/07/
०७ कनवुनिलैयुरैत्तल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/07_kanavunilaiyuraittal/
०७ करुप्पूरम् नाऱुमो 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/07_karuppUram/
०७ कळवन् कॊल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/07/
०७ काशी-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/07_kAshI-stuti/
०७ घटक-मुख-सु-विस्रम्भणीयत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/07_ghaTaka-mukha-su-visrambhaNIyatvam/
०७ घनाक्षरी 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/hanumAn-bAhuka/07_ghanAxarI/
०७ तन्दैताय् मक्कळे 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/07/
०७ तम् उळ्ळत्तिल् ऎम्बॆरुमान् वीट्रिरुन्द पडियै आऴ्वार् कूऱि मगिऴ्दल् -- ३६२९-३६३९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/07_tam_uLLattil_EmbE/
०७ तलैवनदु नगर्नोक्किच् चॆण्ड्र मगळैक् कुऱित्तुत् ताय् इरङ्गुदल् (तिरुक्कोळूर्) -- ३४०९-३४१९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/07_talaivanadu_nagar/
०७ तिरुमालै वन्दरुळुमाऱु तम् कुऱैगूऱि वरुन्दि अऴैत्तल् -- ३१८९-३१९९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/07_tirumAlai_vandaru/
०७ तिवळुम् वॆण्मदिपोल् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/07/
०७ दीनानां शरण्यता 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/07_dInAnAM_sharaNyatA/
०७ नट्पाराय्दल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/07_naTpArAydal/
०७ नाणुडैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/07_nANuDaimai/
०७ निज-सुहृद्-अवनत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/07_nija-suhRd-avanatvam.md/
०७ नोट्रनोन्बु नोट्रनोन्बिलेन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/07/
०७ पंचम सर्ग 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/rAmAjnA-prashan/07_paMchama_sarga/
०७ पण्डैनान् मऱैयुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/07/
०७ पन्निरु नामप् पाट्टु -- २९६७-२९७७ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/07_panniru_nAmap_pAT/
०७ पयिलुञ्जुडरॊळि मूर्त्तियै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/07/
०७ परिशिष्ट 	 prakIrNAryabhAShAH/padya/sUradAsa/rAma-charitAvalI/07_parishiShTa/
०७ पिऱवित्तुयरऱ ञानत्तुळ् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/07/
०७ पॆरियारैत् तुणैक्कोडल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/1_arasiyal/07_pEriyArait_tuNaikkoDal/
०७ मन्नरैच् चेर्न्दॊऴुदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/2_angaviyal/07_mannaraich_cherndO.Ludal/
०७ यशोदा-विलाप 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/07_yashodA-vilApa/
०७ रूप-गुण-रसिक-गुणोत्कर्षण-प्रदत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/03/07_rUpa-guNa-rasika-guNotkarShaNa-pradat/
०७ वानमामलैप् पॆरुमानदु अरुळै वेण्डल् (सिरीवरमङ्गलम्) -- ३२९९-३३०९ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/07_vAnamAmalaip_pEru/
०७ विवाहकी तैयारी 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/jAnakI-mangala/07_vivAhakI_taiyArI/
०७ वॆगुळामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/07_vEguLAmai/
०७ शीलमिल्लाच्चिऱियनेलुम् शॆय् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/07/
०७ श्रीः श्रियै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/07/
०७ सद्-गुणौघ-युक्तत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/07_sad-guNaugha-yuktatvam/
०७ सॆय्न्नण्ड्रि अऱिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/07_sEynnaNDri_a.Rhidal/
०७ स्मृति-विशद-तनुत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/07_smRti-vishada-tanutvam/
०७ स्व-जन-तनु-कृतात्य्-आदरत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/07_sva-jana-tanu-kRtAty-Adaratvam/
०७ स्व-जन-हृदि रतत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/07_sva-jana-hRdi_ratatvam/
०७ स्वादु-स्वोपासनत्वं 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/07_svAdu-svopAsanatvaM/
०७ स्वानां धृत्य्-आदि-निदानम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/07_svAnAM_dhRty-Adi-nidAnam/
07 కన్నబిడ్డలు 	 telugu/padyam/vETUri-prabhAkara-shAstrI/07_kannabiDDalu/
070 Thirukkaṇṇamangai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/070_tirukkaNNamangai/
071 Thirukaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/071_tirukaNNapuram/
072 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/072_tirukkaNNapuram/
073 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/073_tirukkaNNapuram/
074 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/074_tirukkaNNapuram/
075 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/075_tirukkaNNapuram/
076 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/076_tirukkaNNapuram/
077 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/077_tirukkaNNapuram/
078 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/078_tirukkaNNapuram/
079 Thirukkaṇṇapuram 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/10_pEriya_tirumOLHi_tirumangai-ALHvAr_948-2031/079_tirukkaNNapuram/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/02/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/01_tiruppallaNDu_tirumoLHi_pEriyaLHvar_1-473/tirumoLHi/03/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/01/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/02/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/03/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/04/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/05/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/06/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/07/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/08/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/09/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/kalki-narasimhAchArya/10/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/vAdi-kesari-dramiDopaniShat-sangatiH/08/
०८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-nAthAryaH/dramiDopaniShat-tAtparya-ratnAvalI/08/
08 Amalan Aadipirān - Thiruppāṇāzhvār (927-936) 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/hart/08_amalan_aadipirAn-tiruppANALHvAr_927-936/
08 Anaivatu Aravu-anaimel 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/02_-_Secon/08_Anaivatu_Aravu-anaimel/
08 Ara-amute 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/05_-_Fifth/08_Ara-amute/
08 Arukkum vinaiyayina 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/09_-_Ninth/08_Arukkum_vinaiyayina/
08 Eru alum Iraiyonum 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/04_-_Fourt/08_Eru_alum_Iraiyonum/
08 Kankal civantu 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/08_-_Eight/08_Kankal_civantu/
08 Maya! Vamanane! 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/07_-_Seven/08_Maya_Vamanane/
08 Mutiyane 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/03_-_Third/08_Mutiyane/
08 Otum pul eri 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/01_-_First/08_Otum_pul_eri/
08 Pon-ulaku aliro 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/06_-_Sixth/08_Pon-ulaku_aliro/
08 Tirumaliruncolai 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/satyamUrtiH/10_-_Tenth/08_Tirumaliruncolai/
०८ आरावमुदाऴ्वार् पेऱुगळैत् तारामैयाल् आऴ्वार् तीराद -- ३३१०-३३२० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/08_ArAvamudA.LvAr_pe/
०८ आरावमुदे आरावमुदेयडियेनुडलम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/08/
०८ आरुयिरिन् एट्रत्तै ऎम्बॆरुमान् काट्टक् कण्डु आऴ्वार् पेसुदल् -- ३६४०-३६५० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/08_Aruyirin_eTrattai/
०८ आश्चर्य-नाना-विभवत्त्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/07/08_Ashcharya-nAnA-vibhavattvam/
०८ इन्नासॆय्यामै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/3_tu.Rhava.Rhaviyal/08_innAsEyyAmai/
०८ ईश्वरन् आर्जव कुणमुडैयवन् -- २८६८-२८७८ 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/01/08_Ishvaran_Arjava_k/
०८ ऎम्बॆरुमानदु मोक्षम् अळिक्कुम् तन्मै -- २९८०-२९९० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/08_EmbErumAnadu_moxa/
०८ ऎम्बॆरुमानदु विचित्तिर विबूदियैक् कण्डु आऴ्वार् आच्चरियप्पडुदल् -- ३५३०-३५४० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/08_EmbErumAnadu_vich/
०८ ऎम्बॆरुमान् विरुम्बादवैगळाल् तमक्कुप् पयन् इल्लै ऎण्ड्रु तलैवि कूट्रागप् पेसुदल् -- ३२००-३२१० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/08_EmbErumAn_virumbA/
०८ एऱाळुमिऱैयोनुम् किशैमुहनुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/08/
०८ एऴैयेदलन् एऴैयेदलन् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/08/
०८ ओडुम् पुळ्ळेऱि, 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/08/
०८ करणङ्गळुम् तामुम् पॆरुविडाय्प्पट्टुप् पेसुदल् -- ३०९०-३१०० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/08_karaNangaLum_tAmu/
०८ कवळयानै कवळयानैक्कॊम्बॊशित्त 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/08/
०८ कारणम् इण्ड्रिये अरुळि मगिऴुम् ऎम्बॆरुमानदु -- ३८६०-३८७० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/08_kAraNam_iNDriye_a/
०८ कुडिसॆयल्वगै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/4_O.Libiyal/08_kuDisEyalvagai/
०८ कुऱिप्पऱिदल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/2_angaviyal/08_ku.Rhippa.Rhidal/
०८ कॊङ्गलर्न्द मलर् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/08/
०८ गोचारण अथवा छाक-लीला 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/shrI-kRShNa-gItAvalI/08_gochAraNa_athavA_ChAka-lIlA/
०८ घटक-वश-कृत-विभूति-युग्मत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/08_ghaTaka-vasha-kRta-vibhUti-yugmatvam/
०८ चित्रकूट-स्तुति 	 prakIrNAryabhAShAH/padya/tulasIdAsa/prakIrNa/vinaya-patrikA/08_chitrakUTa-stuti/
०८ तिरिपुर मून्ऱॆरित्तानुम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/02/08/
०८ तिरुनाडु मुदलियवट्रिल् तलैमगळ् पऱवैगळैत् तूदुविडल् -- ३४२०-३४३० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/08_tirunADu_mudaliya/
०८ तूदर् मीळुमळवुम् तनिमै पॊऱाद तलैवि तलैवन् नगरान -- ३७५०-३७६० 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/08_tUdar_mILumaLavum/
०८ नडुवु निलैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/1_a.RhattuppAl_dharmakANDaH/2_illa.Rhaviyal/08_naDuvu_nilaimai/
०८ नन्द-व्रजागमन 	 prakIrNAryabhAShAH/padya/sUradAsa/viraha-padAvalI/08_nanda-vrajAgamana/
०८ नन्दाविळक्के नन्दाविळक्के\! 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/08/
०८ नित्य-दृश्याङ्गवत्त्वं 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/03/08_nitya-dRshyAngavattvaM/
०८ पऴैमै 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/2_pOruTpAl_arthakANDaH/3_angaviyal/08_pa.Laimai/
०८ पॊन्नुलहाळीरो पुवनिमुऴुदाळीरो, 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/08/
०८ पॊऴुदुगण्डिरङ्गल् 	 tamiL/padyam/tiruk-kuraL/sarva-prastutiH/3_kAmattuppAl_kAmakANDaH/2_ka.Rhpiyal/08_pO.LudugaNDirangal/
०८ प्रकृतिऋजुता 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/08_prakRtiRjutA/
०८ मन्नुपुहऴ् क्कौसलै 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/08_mannupuha.L/
०८ मुक्ति-सौख्यप्रदत्वम् 	 tamiL/padyam/shrIvaiShNava/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/08_mukti-saukhyapradatvam.md/
